Runing with 6 processors
Block  Copyright (C) 2012  Garnet K.-L. Chan
This program comes with ABSOLUTELY NO WARRANTY; for details see license file.
This is free software, and you are welcome to redistribute it
under certain conditions; see license file for details.
Reading input file
--------------------------------------------------------------------
WARNING: THIS OPTION IMPLIES THAT A PREVIOUS DMRG CALCULATION HAS ALREADY BEEN PERFORMED
THIS CALCULATION WILL TAKE THE PREVIOUS WAVEFUNCTIONS AND REFINE THEM
--------------------------------------------------------------------
m_hf_occ_user integral
Fiedler-vector orbital ordering: 26 18 13 5 22 25 9 12 20 23 7 10 21 24 1 8 11 14 6 16 2 17 4 19 3 15 

open orbs   :
closed orbs :
Initial HF occupancy guess: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   2
The weights of the wavefunctions                   :   5.00e-01  5.00e-01  
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Au  B1u  B1g  Ag  B2g  B3g  B3u  B2u  B2g  B3g  B3u  B2u  B2g  B3g  Ag  B3u  B2u  B1u  Ag  B1u  Ag  B1u  Ag  B1u  Ag  B1u  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.00e-05              1.00e-04            
8          : 500                   1.00e-05              1.00e-04            
10         : 500                   1.00e-06              0.00e+00            
Maximum sweep iterations                           :   30

STARTING STATE SPECIFIC CALCULATION 

			 Using the one dot algorithm ... 

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  22 23 24 25     # states: 126    # states: 126
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6379656033      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6379681841      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  20 21 22 23 24 25     # states: 1277    # states: 1277
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250



			 Total discarded weight 0.0000032716

			 Total block energy for State [ 1 ] with 500 States :: -75.6379709179      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  19 20 21 22 23 24 25     # states: 1657    # states: 1657
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250



			 Total discarded weight 0.0000059579

			 Total block energy for State [ 1 ] with 500 States :: -75.6379741938      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1780    # states: 1780
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250



			 Total discarded weight 0.0000071489

			 Total block energy for State [ 1 ] with 500 States :: -75.6379785752      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1828    # states: 1828
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250



			 Total discarded weight 0.0000136836

			 Total block energy for State [ 1 ] with 500 States :: -75.6379861067      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1722    # states: 1722
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250



			 Total discarded weight 0.0000130125

			 Total block energy for State [ 1 ] with 500 States :: -75.6379850552      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1672    # states: 1672
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250



			 Total discarded weight 0.0000159557

			 Total block energy for State [ 1 ] with 500 States :: -75.6379901458      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1627    # states: 1627
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250



			 Total discarded weight 0.0000215887

			 Total block energy for State [ 1 ] with 500 States :: -75.6380469693      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1385    # states: 1385
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250



			 Total discarded weight 0.0000184090

			 Total block energy for State [ 1 ] with 500 States :: -75.6380581358      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 910    # states: 910



			 Total discarded weight 0.0000123510

			 Total block energy for State [ 1 ] with 500 States :: -75.6380800635      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 918    # states: 918



			 Total discarded weight 0.0000174121

			 Total block energy for State [ 1 ] with 500 States :: -75.6381234942      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 917    # states: 917



			 Total discarded weight 0.0000201650

			 Total block energy for State [ 1 ] with 500 States :: -75.6381828648      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 900    # states: 900



			 Total discarded weight 0.0000156753

			 Total block energy for State [ 1 ] with 500 States :: -75.6381999996      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 893    # states: 893



			 Total discarded weight 0.0000136463

			 Total block energy for State [ 1 ] with 500 States :: -75.6382085066      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 881    # states: 881



			 Total discarded weight 0.0000106025

			 Total block energy for State [ 1 ] with 500 States :: -75.6382103640      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6     # states: 875    # states: 875



			 Total discarded weight 0.0000086797

			 Total block energy for State [ 1 ] with 500 States :: -75.6382108002      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5     # states: 845    # states: 845



			 Total discarded weight 0.0000069935

			 Total block energy for State [ 1 ] with 500 States :: -75.6382098838      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4     # states: 417    # states: 417



			 Total discarded weight 0.0000000851

			 Total block energy for State [ 1 ] with 500 States :: -75.6382094240      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3     # states: 126    # states: 126



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382094218      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382094218      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 170    # states: 170
			 Environment Block			 Sites ::  0 1     # states: 10    # states: 10



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382094218      

			 Finished Sweep with 500 states and sweep energy for State [ 1 ] with Spin [ 0 ] :: -75.6382108002

			 Largest Error for Sweep with 500 states is 0.0000215887
			 M = 500     state = 1     Largest Discarded Weight = 2.159e-05  Sweep Energy = -75.6382108002       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 103.690
			 Elapsed Sweep Wall Time (seconds): 110.404
			 Finished Sweep Iteration 9

			 Using the one dot algorithm ... 

			 Starting sweep 9 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10
			 Environment Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 170    # states: 170



			 Total discarded weight 0.000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382094218      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35
			 Environment Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382094218      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  0 1 2 3     # states: 126    # states: 126
			 Environment Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382094218      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4     # states: 420    # states: 420
			 Environment Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6382094218      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 1236    # states: 1236
			 Environment Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000027655

			 Total block energy for State [ 1 ] with 500 States :: -75.6382094218      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6     # states: 1634    # states: 1634
			 Environment Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000043956

			 Total block energy for State [ 1 ] with 500 States :: -75.6382112640      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 1750    # states: 1750
			 Environment Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000057429

			 Total block energy for State [ 1 ] with 500 States :: -75.6382137790      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 1821    # states: 1821
			 Environment Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000079213

			 Total block energy for State [ 1 ] with 500 States :: -75.6382215320      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 1823    # states: 1823
			 Environment Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000094468

			 Total block energy for State [ 1 ] with 500 States :: -75.6382354388      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 1827    # states: 1827
			 Environment Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000166125

			 Total block energy for State [ 1 ] with 500 States :: -75.6382809139      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 1788    # states: 1788
			 Environment Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000217988

			 Total block energy for State [ 1 ] with 500 States :: -75.6383535994      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 1785    # states: 1785
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000176791

			 Total block energy for State [ 1 ] with 500 States :: -75.6383810159      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 500    # states: 500
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1385    # states: 1385



			 Total discarded weight 0.0000091757

			 Total block energy for State [ 1 ] with 500 States :: -75.6384132454      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 500    # states: 500
			 Environment Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1627    # states: 1627



			 Total discarded weight 0.0000181623

			 Total block energy for State [ 1 ] with 500 States :: -75.6384495568      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 500    # states: 500
			 Environment Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1672    # states: 1672



			 Total discarded weight 0.0000061939

			 Total block energy for State [ 1 ] with 500 States :: -75.6384715837      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 500    # states: 500
			 Environment Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1722    # states: 1722



			 Total discarded weight 0.0000053630

			 Total block energy for State [ 1 ] with 500 States :: -75.6384863929      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 500    # states: 500
			 Environment Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1828    # states: 1828



			 Total discarded weight 0.0000147496

			 Total block energy for State [ 1 ] with 500 States :: -75.6385006338      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 500    # states: 500
			 Environment Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1780    # states: 1780



			 Total discarded weight 0.0000120753

			 Total block energy for State [ 1 ] with 500 States :: -75.6385010212      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 500    # states: 500
			 Environment Block			 Sites ::  19 20 21 22 23 24 25     # states: 1657    # states: 1657



			 Total discarded weight 0.0000111888

			 Total block energy for State [ 1 ] with 500 States :: -75.6385015895      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 500    # states: 500
			 Environment Block			 Sites ::  20 21 22 23 24 25     # states: 1277    # states: 1277



			 Total discarded weight 0.0000104276

			 Total block energy for State [ 1 ] with 500 States :: -75.6384999961      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 500    # states: 500
			 Environment Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424



			 Total discarded weight 0.0000064850

			 Total block energy for State [ 1 ] with 500 States :: -75.6384990737      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 500    # states: 500
			 Environment Block			 Sites ::  22 23 24 25     # states: 126    # states: 126



			 Total discarded weight 0.0000000619

			 Total block energy for State [ 1 ] with 500 States :: -75.6384983785      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 500    # states: 500
			 Environment Block			 Sites ::  23 24 25     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6384983643      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 377    # states: 377
			 Environment Block			 Sites ::  24 25     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6384983643      

			 Finished Sweep with 500 states and sweep energy for State [ 1 ] with Spin [ 0 ] :: -75.6385015895

			 Largest Error for Sweep with 500 states is 0.0000217988
			 M = 500     state = 1     Largest Discarded Weight = 2.180e-05  Sweep Energy = -75.6385015895       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 146.170
			 Elapsed Sweep Wall Time (seconds): 169.901
			 Finished Sweep Iteration 10

			 Using the one dot algorithm ... 

			 Starting sweep 10 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  24 25     # states: 10    # states: 10
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 377    # states: 377



			 Total discarded weight 0.000

			 Total block energy for State [ 1 ] with 500 States :: -75.6384983643      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  23 24 25     # states: 35    # states: 35
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6384983643      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  22 23 24 25     # states: 126    # states: 126
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6384983643      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  21 22 23 24 25     # states: 405    # states: 405
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6384993366      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  20 21 22 23 24 25     # states: 918    # states: 918
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385007918      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  19 20 21 22 23 24 25     # states: 1279    # states: 1279
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385026468      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1401    # states: 1401
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 500    # states: 500



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385051319      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1399    # states: 1399
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385119975      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1647    # states: 1647
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385134206      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1682    # states: 1682
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385169325      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1697    # states: 1697
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 500    # states: 500



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385500999      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1627    # states: 1627
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385657424      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 458    # states: 458
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 1785    # states: 1785



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6385896593      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 494    # states: 494
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 1788    # states: 1788



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6386500177      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 495    # states: 495
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 1827    # states: 1827



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387043196      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 488    # states: 488
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 1823    # states: 1823



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387452051      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 471    # states: 471
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 1821    # states: 1821



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387676782      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 441    # states: 441
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 1750    # states: 1750



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387749457      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 380    # states: 380
			 Environment Block			 Sites ::  0 1 2 3 4 5 6     # states: 1634    # states: 1634



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387775366      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 312    # states: 312
			 Environment Block			 Sites ::  0 1 2 3 4 5     # states: 1236    # states: 1236



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387780117      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 207    # states: 207
			 Environment Block			 Sites ::  0 1 2 3 4     # states: 420    # states: 420



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387780117      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 87    # states: 87
			 Environment Block			 Sites ::  0 1 2 3     # states: 126    # states: 126



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387780117      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 33    # states: 33
			 Environment Block			 Sites ::  0 1 2     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387780117      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 10    # states: 10
			 Environment Block			 Sites ::  0 1     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6387780117      

			 Finished Sweep with 500 states and sweep energy for State [ 1 ] with Spin [ 0 ] :: -75.6387780117

			 Largest Error for Sweep with 500 states is 0.0000000000
