Runing with 6 processors
Block  Copyright (C) 2012  Garnet K.-L. Chan
This program comes with ABSOLUTELY NO WARRANTY; for details see license file.
This is free software, and you are welcome to redistribute it
under certain conditions; see license file for details.
Reading input file
--------------------------------------------------------------------
WARNING: THIS OPTION IMPLIES THAT A PREVIOUS DMRG CALCULATION HAS ALREADY BEEN PERFORMED
THIS CALCULATION WILL TAKE THE PREVIOUS WAVEFUNCTIONS AND REFINE THEM
--------------------------------------------------------------------
m_hf_occ_user integral
Fiedler-vector orbital ordering: 26 18 13 5 22 25 9 12 20 23 7 10 21 24 1 8 11 14 6 16 2 17 4 19 3 15 

open orbs   :
closed orbs :
Initial HF occupancy guess: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   2
The weights of the wavefunctions                   :   5.00e-01  5.00e-01  
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Au  B1u  B1g  Ag  B2g  B3g  B3u  B2u  B2g  B3g  B3u  B2u  B2g  B3g  Ag  B3u  B2u  B1u  Ag  B1u  Ag  B1u  Ag  B1u  Ag  B1u  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.00e-05              1.00e-04            
8          : 500                   1.00e-05              1.00e-04            
10         : 500                   1.00e-06              0.00e+00            
Maximum sweep iterations                           :   30

STARTING STATE SPECIFIC CALCULATION 

			 Using the one dot algorithm ... 



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388883702      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 1777    # states: 1777
			 Environment Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 495    # states: 495



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388883702      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 1772    # states: 1772
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 457    # states: 457



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388883702      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 457    # states: 457
			 Environment Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1631    # states: 1631



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388889125      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 499    # states: 499
			 Environment Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1692    # states: 1692



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388892693      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 490    # states: 490
			 Environment Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1695    # states: 1695



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388892693      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 483    # states: 483
			 Environment Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1630    # states: 1630



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388892693      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 457    # states: 457
			 Environment Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1396    # states: 1396



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388892693      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 380    # states: 380
			 Environment Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1395    # states: 1395



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388892693      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 381    # states: 381
			 Environment Block			 Sites ::  19 20 21 22 23 24 25     # states: 1265    # states: 1265



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388892693      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 349    # states: 349
			 Environment Block			 Sites ::  20 21 22 23 24 25     # states: 845    # states: 845



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388892693      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 234    # states: 234
			 Environment Block			 Sites ::  21 22 23 24 25     # states: 389    # states: 389



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388892693      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 109    # states: 109
			 Environment Block			 Sites ::  22 23 24 25     # states: 126    # states: 126



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388892693      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 35    # states: 35
			 Environment Block			 Sites ::  23 24 25     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388892693      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 10    # states: 10
			 Environment Block			 Sites ::  24 25     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 1 ] with 500 States :: -75.6388892693      

			 Finished Sweep with 500 states and sweep energy for State [ 1 ] with Spin [ 0 ] :: -75.6388892693

			 Largest Error for Sweep with 500 states is 0.0000000000
			 M = 500     state = 1     Largest Discarded Weight = 7.772e-16  Sweep Energy = -75.6388892693       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 89.590
			 Elapsed Sweep Wall Time (seconds): 91.779
			 Finished Sweep Iteration 18
Converged Energy  -75.728

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 
			 Starting sweep 18 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 18 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 18 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 
STATE SPECIFIC CALCULATION FOR STATE: 1 FINSIHED
ALL STATE SPECIFIC CALCUALTIONS FINISHED

			 Restarting at sweep iteration: 18

			 Restarting at block iterations: 0

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 
			 Starting sweep 18 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 18 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 18 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 
			 Starting sweep 18 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 18 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting sweep 18 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------

			 Block Iteration :: 1
			 ----------------------------

			 Block Iteration :: 2
			 ----------------------------

			 Block Iteration :: 3
			 ----------------------------

			 Block Iteration :: 4
			 ----------------------------

			 Block Iteration :: 5
			 ----------------------------

			 Block Iteration :: 6
			 ----------------------------

			 Block Iteration :: 7
			 ----------------------------

			 Block Iteration :: 8
			 ----------------------------

			 Block Iteration :: 9
			 ----------------------------

			 Block Iteration :: 10
			 ----------------------------

			 Block Iteration :: 11
			 ----------------------------

			 Block Iteration :: 12
			 ----------------------------

			 Block Iteration :: 13
			 ----------------------------

			 Block Iteration :: 14
			 ----------------------------

			 Block Iteration :: 15
			 ----------------------------

			 Block Iteration :: 16
			 ----------------------------

			 Block Iteration :: 17
			 ----------------------------

			 Block Iteration :: 18
			 ----------------------------

			 Block Iteration :: 19
			 ----------------------------

			 Block Iteration :: 20
			 ----------------------------

			 Block Iteration :: 21
			 ----------------------------

			 Block Iteration :: 22
			 ----------------------------

			 Block Iteration :: 23
			 ----------------------------

			 Using the one dot algorithm ... 
			 Starting renormalisation sweep in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ----------------------------
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10

			 Block Iteration :: 1
			 ----------------------------
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35

			 Block Iteration :: 2
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3     # states: 126    # states: 126

			 Block Iteration :: 3
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4     # states: 351    # states: 351

			 Block Iteration :: 4
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 772    # states: 772

			 Block Iteration :: 5
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6     # states: 1134    # states: 1134

			 Block Iteration :: 6
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 1453    # states: 1453

			 Block Iteration :: 7
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 1684    # states: 1684

			 Block Iteration :: 8
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 1793    # states: 1793

			 Block Iteration :: 9
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 1807    # states: 1807

			 Block Iteration :: 10
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 1788    # states: 1788

			 Block Iteration :: 11
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 1555    # states: 1555

			 Block Iteration :: 12
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 1488    # states: 1488

			 Block Iteration :: 13
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 1650    # states: 1650

			 Block Iteration :: 14
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 1334    # states: 1334

			 Block Iteration :: 15
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 1264    # states: 1264

			 Block Iteration :: 16
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 1195    # states: 1195

			 Block Iteration :: 17
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 1124    # states: 1124

			 Block Iteration :: 18
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 1108    # states: 1108

			 Block Iteration :: 19
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 1000    # states: 1000

			 Block Iteration :: 20
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 696    # states: 696

			 Block Iteration :: 21
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 332    # states: 332

			 Block Iteration :: 22
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 107    # states: 107

			 Block Iteration :: 23
			 ----------------------------
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24     # states: 25    # states: 25
			 Finished Generate-Blocks Sweep. 
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 72.460
			 Elasped Sweep Wall Time (seconds): 75.506

			 Using the one dot algorithm ... 
			 Starting renormalisation sweep in backwards direction
			 ============================================================================ 
			 Starting block is :: 
			 Sites ::  25     # states: 3    # states: 3


			 Block Iteration :: 0
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 1 of 24
===========================================================================================
			 Sites ::  24 25     # states: 10    # states: 10


			 Block Iteration :: 1
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 2 of 24
===========================================================================================
			 Sites ::  23 24 25     # states: 35    # states: 35


			 Block Iteration :: 2
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 3 of 24
===========================================================================================
			 Sites ::  22 23 24 25     # states: 100    # states: 100


			 Block Iteration :: 3
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 4 of 24
===========================================================================================
			 Sites ::  21 22 23 24 25     # states: 205    # states: 205


			 Block Iteration :: 4
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 5 of 24
===========================================================================================
			 Sites ::  20 21 22 23 24 25     # states: 291    # states: 291


			 Block Iteration :: 5
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 6 of 24
===========================================================================================
			 Sites ::  19 20 21 22 23 24 25     # states: 324    # states: 324


			 Block Iteration :: 6
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 7 of 24
===========================================================================================
			 Sites ::  18 19 20 21 22 23 24 25     # states: 337    # states: 337


			 Block Iteration :: 7
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 8 of 24
===========================================================================================
			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 367    # states: 367


			 Block Iteration :: 8
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 9 of 24
===========================================================================================
			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 396    # states: 396


			 Block Iteration :: 9
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 10 of 24
===========================================================================================
			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 422    # states: 422


			 Block Iteration :: 10
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 11 of 24
===========================================================================================
			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 491    # states: 491


			 Block Iteration :: 11
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 12 of 24
===========================================================================================
			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 449    # states: 449


			 Block Iteration :: 12
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 13 of 24
===========================================================================================
			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 468    # states: 468


			 Block Iteration :: 13
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 14 of 24
===========================================================================================
			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500


			 Block Iteration :: 14
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 15 of 24
===========================================================================================
			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 493    # states: 493


			 Block Iteration :: 15
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 16 of 24
===========================================================================================
			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 484    # states: 484


			 Block Iteration :: 16
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 17 of 24
===========================================================================================
			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 451    # states: 451


			 Block Iteration :: 17
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 18 of 24
===========================================================================================
			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 394    # states: 394


			 Block Iteration :: 18
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 19 of 24
===========================================================================================
			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 309    # states: 309


			 Block Iteration :: 19
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 20 of 24
===========================================================================================
			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 214    # states: 214


			 Block Iteration :: 20
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 21 of 24
===========================================================================================
			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 97    # states: 97


			 Block Iteration :: 21
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 22 of 24
===========================================================================================
			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 35    # states: 35


			 Block Iteration :: 22
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 23 of 24
===========================================================================================
			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 10    # states: 10


			 Block Iteration :: 23
			 ----------------------------
===========================================================================================
Current NPDM sweep position = 24 of 24
===========================================================================================
			 Sites ::  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 3    # states: 3

Spin-orbital 2PDM trace = 56.000000000001
Spatial      2PDM trace = 28.000000000001
			 Elapsed Sweep CPU  Time (seconds): 1302.110
			 Elapsed Sweep Wall Time (seconds): 1309.928

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 

			 Using the one dot algorithm ... 
			 Starting sweep 18 in backwards direction
